Al,Co,Fe,Ni,Si,Mn,Cr,Mo,Ti,Cu,Zr,V,Nb,Sn,Zn,Ta,Hf,W,B,C,FCC,BCC,IM
0.068,0.137,0.137,0.137,0,0,0.137,0,0.246,0.137,0,0,0,0,0,0,0,0,0,0,1,1,1
0.066,0.133,0.133,0.133,0,0,0.133,0,0.266,0.133,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0.23,0.23,0.23,0,0.115,0.115,0,0,0,0,0,0,0,0,0,0,0,0.08,0,1,0,0
0,0.2275,0.2275,0.2275,0,0.11375,0.11375,0,0,0,0,0,0,0,0,0,0,0,0.09,0,1,0,0
0,0.225,0.225,0.225,0,0.1125,0.1125,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0
0,0.2225,0.2225,0.2225,0,0.11125,0.11125,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1,0,0
0,0.22,0.22,0.22,0,0.11,0.11,0,0,0,0,0,0,0,0,0,0,0,0.12,0,1,0,0
0,0.2175,0.2175,0.2175,0,0.10875,0.10875,0,0,0,0,0,0,0,0,0,0,0,0.13,0,1,0,0
0,0.2275,0.2275,0.2275,0,0.11375,0.11375,0,0,0,0,0,0,0,0,0,0,0,0.09,0,1,0,0
0,0.225,0.225,0.225,0,0.1125,0.1125,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1,0,0
0,0.2225,0.2225,0.2225,0,0.11125,0.11125,0,0,0,0,0,0,0,0,0,0,0,0.11,0,1,0,1
0,0.22,0.22,0.22,0,0.11,0.11,0,0,0,0,0,0,0,0,0,0,0,0.12,0,1,0,1
0,0.2175,0.2175,0.2175,0,0.10875,0.10875,0,0,0,0,0,0,0,0,0,0,0,0.13,0,1,0,1
0,0.1,0.42,0,0.05,0.28,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.2,0.4,0,0.05,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.1,0.5,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.4,0.1,0,0.35,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.45,0.1,0,0.3,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.5,0.1,0,0.25,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0.55,0.1,0,0.2,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.303,0.303,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.12,0.22,0.08,0.46,0,0,0.08,0.01,0.03,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.333,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.333,0.333,0.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0.0123,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0.0123,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2469,0.2469,0.2469,0,0,0.2469,0,0,0,0,0,0,0,0,0,0,0,0,0.0123,1,0,0
0.1111,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0.1667,0.1667,0.1667,0,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,1,0,0
0,0.1961,0.1961,0.1961,0,0.1961,0.1961,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.13,0.2,0.2,0.235,0,0,0.235,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.1667,0.1667,0.1667,0,0.1667,0.1667,0,0,0,0,0.1667,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2727,0.1818,0.2727,0,0,0.1818,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.203,0.208,0.207,0,0.181,0.201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.169,0.24,0.207,0,0.185,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.169,0.24,0.207,0,0.185,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2,0.2,0.2,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3181,0.3551,0.3268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0963,0.3073,0.3045,0.2919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1742,0.2749,0.2781,0.2728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2287,0.2585,0.2613,0.2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2842,0.2392,0.2438,0.2328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.27,0.193,0.271,0,0,0.187,0,0.093,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.038,0.261,0.171,0.263,0,0,0.176,0,0.091,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.245,0.163,0.246,0,0,0.171,0,0.175,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.039,0.239,0.156,0.236,0,0,0.156,0,0.174,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.175,0.075,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.272,0.182,0.182,0.182,0,0,0.182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.332,0.167,0.167,0.167,0,0,0.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.384,0.154,0.154,0.154,0,0,0.154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.428,0.143,0.143,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.182,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0454,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.136,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0909,0,0,0,0,0,0,0,0,0,0,1,1,0
0.136,0.182,0.182,0.182,0,0,0.182,0,0.0909,0.0454,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1818,0.1818,0.1818,0.1818,0,0,0.1818,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1538,0.1538,0.1538,0.1538,0,0,0.1538,0,0.2308,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0566,0.1887,0.1887,0.1887,0,0,0.1887,0,0,0.1887,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1379,0.1724,0.1724,0.1724,0,0,0.1724,0,0,0.1724,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2063,0.1587,0.1587,0.1587,0,0,0.1587,0,0,0.1587,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2308,0.1538,0.1538,0.1538,0,0,0.1538,0,0,0.1538,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2647,0.1471,0.1471,0.1471,0,0,0.1471,0,0,0.1471,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2857,0.1429,0.1429,0.1429,0,0,0.1429,0,0,0.1429,0,0,0,0,0,0,0,0,0,0,1,1,0
0.3151,0.137,0.137,0.137,0,0,0.137,0,0,0.137,0,0,0,0,0,0,0,0,0,0,1,1,0
0.3333,0.1333,0.1333,0.1333,0,0,0.1333,0,0,0.1333,0,0,0,0,0,0,0,0,0,0,1,1,0
0.359,0.1282,0.1282,0.1282,0,0,0.1282,0,0,0.1282,0,0,0,0,0,0,0,0,0,0,0,1,0
0.375,0.125,0.125,0.125,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,1,0
0.25,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2222,0.2222,0.2222,0,0,0.2222,0,0,0.1111,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1818,0.1818,0.1818,0,0,0.1818,0,0.0909,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.1724,0.1724,0.1724,0,0,0.1724,0,0.1379,0.1724,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,1,0,1
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0877,0.1754,0.1754,0.1754,0,0,0.1754,0,0.0351,0.1754,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0847,0.1695,0.1695,0.1695,0,0,0.1695,0,0.0678,0.1695,0,0,0,0,0,0,0,0,0,0,1,1,0
0.082,0.1639,0.1639,0.1639,0,0,0.1639,0,0.0984,0.1639,0,0,0,0,0,0,0,0,0,0,1,1,0
0.0794,0.1587,0.1587,0.1587,0,0,0.1587,0,0.127,0.1587,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0769,0.1538,0.1538,0.1538,0,0,0.1538,0,0.1538,0.1538,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0746,0.1493,0.1493,0.1493,0,0,0.1493,0,0.1791,0.1493,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0725,0.1449,0.1449,0.1449,0,0,0.1449,0,0.2029,0.1449,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0704,0.1408,0.1408,0.1408,0,0,0.1408,0,0.2254,0.1408,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0685,0.137,0.137,0.137,0,0,0.137,0,0.2466,0.137,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0667,0.1333,0.1333,0.1333,0,0,0.1333,0,0.2667,0.1333,0,0,0,0,0,0,0,0,0,0,1,1,1
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.2,0.2,0.2,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1428,0.1428,0.1428,0.1428,0,0,0.1428,0,0.1428,0.1428,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0.25,0.25,0.25,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0385,0,0.1923,0.3846,0,0,0.1923,0,0,0.1923,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0741,0,0.1852,0.3704,0,0,0.1852,0,0,0.1852,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1071,0,0.1786,0.3571,0,0,0.1786,0,0,0.1786,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1379,0,0.1724,0.3448,0,0,0.1724,0,0,0.1724,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1667,0,0.1667,0.3333,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1935,0,0.1613,0.3226,0,0,0.1613,0,0,0.1613,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0,0.1667,0.1667,0,0,0.1667,0,0.1667,0.1667,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1739,0.1739,0.1739,0.1739,0,0,0.1739,0,0.087,0.0435,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0.0833,0.0833,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1846,0.2065,0.1936,0.4153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1667,0.1667,0.1667,0.3333,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1613,0.1613,0.1613,0.3548,0,0,0.1613,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.0257,0.3162,0.3162,0.3162,0,0,0,0,0.0257,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1489,0.2128,0.2128,0.2128,0,0,0.2128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1489,0.2128,0.2128,0.2128,0,0,0.2128,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1304,0.2174,0.2174,0.2174,0,0,0.2174,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.0351,0.2632,0.1754,0.2623,0,0,0.1754,0,0.0877,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3333,0,0.3333,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.2727,0.1818,0.2727,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.2727,0.1818,0.2727,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1346,0.1923,0.1923,0.1923,0,0,0.1923,0,0,0.0962,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1429,0.1905,0.1905,0.1905,0,0,0.1905,0,0,0.0952,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1509,0.1887,0.1887,0.1887,0,0,0.1887,0,0,0.0943,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1667,0.1852,0.1852,0.1852,0,0,0.1852,0,0,0.0926,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1961,0.1961,0.1961,0.196,0,0,0.1961,0,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,1,0
0.1818,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.0909,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2381,0,0.2381,0.2381,0,0,0.2381,0,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,1,1,0
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0,0.1818,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1667,0,0.1667,0.5,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1667,0.0333,0.1667,0.4667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1667,0.0667,0.1667,0.4333,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1667,0.1,0.1667,0.4,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1667,0.1333,0.1667,0.3667,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1667,0.1667,0.1667,0.3333,0,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3333,0,0.3333,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3333,0,0.3333,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.3333,0,0.3333,0,0,0.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.03,0.3233,0,0.3233,0,0,0.3233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.03,0.3233,0,0.3233,0,0,0.3233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.03,0.3233,0,0.3233,0,0,0.3233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1,0.25,0.25,0.25,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.1,0.25,0.25,0.25,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.1053,0.1754,0.1754,0.3684,0,0,0.1754,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1207,0.1724,0.1724,0.3621,0,0,0.1724,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1429,0.1681,0.1681,0.3529,0,0,0.1681,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1639,0.1639,0.1639,0.3443,0,0,0.1639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.1774,0.1613,0.1613,0.3387,0,0,0.1613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.409,0.146,0.147,0.148,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.401,0.147,0.153,0.147,0,0,0.152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.381,0.156,0.155,0.152,0,0,0.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.388,0.155,0.156,0.152,0,0,0.149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2,0.2,0,0.4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.18,0.2,0,0.42,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.16,0.2,0,0.44,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0.14,0.2,0,0.46,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0.25,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0.2447,0.2509,0.244,0,0,0.2605,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0588,0.2321,0.2382,0.2259,0,0,0.2449,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0803,0.2263,0.2322,0.2269,0,0,0.2344,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.121,0.2263,0.2166,0.2206,0,0,0.2155,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1566,0.2119,0.2092,0.2069,0,0,0.2154,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1733,0.2115,0.2018,0.2043,0,0,0.2093,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2012,0.1958,0.2033,0.1927,0,0,0.207,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2553,0.1924,0.1911,0.1906,0,0,0.1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2744,0.1869,0.1795,0.1766,0,0,0.1826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.3013,0.1765,0.1729,0.1697,0,0,0.1796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.0909,0.1818,0.1818,0.1818,0,0,0.1818,0,0.1818,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.1667,0.1667,0.1667,0.1667,0,0,0.1667,0,0.1667,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0.2308,0.1538,0.1538,0.1538,0,0,0.1538,0,0.1538,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.2857,0.1429,0.1429,0.1429,0,0,0.1429,0,0.1429,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0.2,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,0,0
0.1,0.18,0.18,0.18,0,0,0.18,0,0,0.18,0,0,0,0,0,0,0,0,0,0,1,0,0
0.167,0.167,0.167,0.167,0,0,0.167,0,0,0.167,0,0,0,0,0,0,0,0,0,0,1,1,0
0.2308,0.15384,0.15384,0.15384,0,0,0.15384,0,0,0.15384,0,0,0,0,0,0,0,0,0,0,1,1,0
0.285,0.143,0.143,0.143,0,0,0.143,0,0,0.143,0,0,0,0,0,0,0,0,0,0,1,1,0
0.335,0.133,0.133,0.133,0,0,0.133,0,0,0.133,0,0,0,0,0,0,0,0,0,0,1,1,0
0.375,0.125,0.125,0.125,0,0,0.125,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,1,0
0.167,0.167,0,0.167,0,0,0.167,0,0.167,0.167,0,0,0,0,0,0,0,0,0,0,0,0,1
0.2174,0,0.2174,0.1304,0,0,0.2174,0,0,0.2174,0,0,0,0,0,0,0,0,0,0,1,1,1
0.2083,0,0.2083,0.1668,0,0,0.2083,0,0,0.2083,0,0,0,0,0,0,0,0,0,0,1,1,1
0.2,0,0.2,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1
0.1923,0,0.1923,0.2308,0,0,0.1923,0,0,0.1923,0,0,0,0,0,0,0,0,0,0,1,1,0
0.1852,0,0.1852,0.2592,0,0,0.1852,0,0,0.1852,0,0,0,0,0,0,0,0,0,0,1,1,0
0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.225,0,0.15,0.2,0,0,0,0,0.225,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.2,0,0.2,0.2,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
0.25,0,0,0.25,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,1,0,0
0.225,0,0.15,0.2,0,0,0,0,0.225,0.2,0,0,0,0,0,0,0,0,0,0,1,0,1
